City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
395,Roald,NO,2020-07-05 04:10:28,62.58,6.13,53.6,87,60,2.24
396,Lagos,NG,2020-07-05 04:08:32,6.58,3.75,73.4,100,20,3.36
397,Pietersburg,ZA,2020-07-05 04:10:28,-23.9,29.47,42.8,70,0,2.24
398,Punta Alta,AR,2020-07-05 04:10:28,-38.88,-62.07,44.29,75,96,10.8
399,Gizo,SB,2020-07-05 04:10:28,-8.1,156.84,83.7,71,81,6.42
400,Nueva Loja,EC,2020-07-05 04:10:28,0.08,-76.88,69.84,97,36,1.74
401,Nukus,UZ,2020-07-05 04:10:29,42.45,59.61,82.4,30,0,6.93
402,Klaksvik,FO,2020-07-05 04:10:29,62.23,-6.59,48.2,93,100,8.05
403,Magalia,US,2020-07-05 04:10:29,39.81,-121.58,95.0,14,1,5.35
404,Schwerin,DE,2020-07-05 04:10:29,53.63,11.41,64.0,96,100,8.01
405,Half Moon Bay,US,2020-07-05 04:10:29,37.46,-122.43,75.2,76,1,8.05
406,Rurrenabaque,BO,2020-07-05 04:10:30,-14.44,-67.53,66.67,94,0,1.01
407,Waingapu,ID,2020-07-05 04:10:30,-9.66,120.26,83.26,61,42,21.85
408,Cooma,AU,2020-07-05 04:10:30,-36.23,149.13,50.0,57,11,25.28
409,Jamame,SO,2020-07-05 04:10:30,0.07,42.75,77.07,75,100,11.9
410,Calvinia,ZA,2020-07-05 04:10:30,-31.47,19.78,46.42,47,100,2.37
411,Lavrentiya,RU,2020-07-05 04:10:31,65.58,-171.0,48.29,79,34,6.89
412,Ust-Koksa,RU,2020-07-05 04:10:31,50.27,85.61,68.97,43,16,3.15
413,San Jose,US,2020-07-05 04:05:35,37.34,-121.89,75.99,33,20,8.05
414,Malpe,IN,2020-07-05 04:10:31,13.35,74.72,80.6,88,75,9.17
415,Bikaner,IN,2020-07-05 04:08:51,28.02,73.3,98.96,37,0,15.23
416,Hami,CN,2020-07-05 04:10:31,42.8,93.45,94.17,12,65,5.68
417,Saint George,US,2020-07-05 04:10:31,37.1,-113.58,96.8,11,1,6.93
418,Lesu,RO,2020-07-05 04:10:31,47.32,24.75,59.41,88,3,4.03
419,Vanimo,PG,2020-07-05 04:10:32,-2.67,141.3,78.46,85,99,0.89
420,Ugoofaaru,MV,2020-07-05 04:10:32,5.67,73.0,83.03,75,93,7.7
421,Mareeba,AU,2020-07-05 04:10:32,-17.0,145.43,77.0,50,20,21.92
422,Fairbanks,US,2020-07-05 04:09:44,64.84,-147.72,75.2,38,1,10.29
423,Ormond Beach,US,2020-07-05 04:06:15,29.29,-81.06,73.99,100,40,3.36
424,Lasa,IT,2020-07-05 04:10:32,46.62,10.7,51.8,76,5,5.82
425,San Alberto,CO,2020-07-05 04:10:32,7.76,-73.39,75.51,72,100,4.63
426,Coahuayana,MX,2020-07-05 04:10:33,18.73,-103.68,78.01,80,22,1.19
427,Ravar,IR,2020-07-05 04:10:33,31.27,56.81,82.35,14,93,6.17
428,Labuhan,ID,2020-07-05 04:10:33,-6.88,112.21,85.69,58,94,8.52
429,Talnakh,RU,2020-07-05 04:10:33,69.49,88.4,68.0,45,98,17.9
430,Raymond,US,2020-07-05 04:10:33,43.9,-70.47,62.01,96,31,2.55
431,Riohacha,CO,2020-07-05 04:09:55,11.54,-72.91,79.95,81,0,12.12
432,Talaya,RU,2020-07-05 04:10:34,61.38,152.75,61.12,49,100,8.12
433,Petropavlovsk-Kamchatskiy,RU,2020-07-05 04:10:34,53.05,158.65,62.6,77,40,6.71
434,Turukhansk,RU,2020-07-05 04:10:34,65.82,87.98,74.23,68,95,12.53
435,Tura,IN,2020-07-05 04:10:34,25.52,90.22,82.69,87,61,4.61
436,Mankapur,IN,2020-07-05 04:10:34,27.03,82.23,85.21,76,96,12.12
437,Hay River,CA,2020-07-05 04:10:35,60.82,-115.8,59.0,87,75,6.93
438,Olinda,BR,2020-07-05 04:10:35,-8.01,-34.86,73.4,88,20,5.82
439,Morondava,MG,2020-07-05 04:10:35,-20.28,44.28,66.29,64,0,6.89
440,Usinsk,RU,2020-07-05 04:10:35,65.99,57.53,67.03,69,83,11.81
441,Santa Rosa,PH,2020-07-05 04:10:35,14.31,121.11,90.0,70,40,5.82
442,Calamar,CO,2020-07-05 04:10:36,10.25,-74.91,76.35,92,49,5.75
443,Carlsbad,US,2020-07-05 04:10:01,33.16,-117.35,70.0,100,1,3.36
444,Kulhudhuffushi,MV,2020-07-05 04:10:36,6.62,73.07,82.74,77,88,9.28
445,Kharan,PK,2020-07-05 04:10:36,28.58,65.42,89.44,12,5,9.04
446,Port Macquarie,AU,2020-07-05 04:10:36,-31.43,152.92,64.0,51,0,5.01
447,Alexandria,EG,2020-07-05 04:10:36,31.22,29.96,75.2,78,0,5.82
448,Kirakira,SB,2020-07-05 04:10:36,-10.45,161.92,83.53,75,89,9.69
449,Isla Vista,US,2020-07-05 04:10:37,34.41,-119.86,73.0,82,1,5.82
450,Ostrovnoy,RU,2020-07-05 04:10:37,68.05,39.51,56.77,75,100,13.2
451,Bandarbeyla,SO,2020-07-05 04:10:37,9.49,50.81,83.52,50,93,28.74
452,Alice Springs,AU,2020-07-05 04:08:28,-23.7,133.88,60.8,32,71,12.75
453,Erenhot,CN,2020-07-05 04:10:37,43.65,111.98,81.61,27,74,6.42
454,Keroka,KE,2020-07-05 04:10:37,-0.78,34.95,51.33,100,53,3.56
455,Gladstone,AU,2020-07-05 04:10:38,-23.85,151.25,68.0,28,29,11.41
456,Paracuru,BR,2020-07-05 04:10:38,-3.41,-39.03,80.01,77,0,18.01
457,Mankera,PK,2020-07-05 04:10:38,31.39,71.44,104.74,23,0,10.27
458,At-Bashi,KG,2020-07-05 04:06:05,41.17,75.81,63.34,29,100,1.41
459,Guadalupe Y Calvo,MX,2020-07-05 04:10:38,26.1,-106.97,57.31,86,73,2.57
460,Red Wing,US,2020-07-05 04:10:38,44.56,-92.53,77.0,83,1,4.14
461,Kirovskiy,RU,2020-07-05 04:10:39,45.09,133.51,78.21,67,100,6.58
462,Bolu,TR,2020-07-05 04:10:39,40.67,31.58,66.96,53,0,1.86
463,Severo-Yeniseyskiy,RU,2020-07-05 04:10:39,60.37,93.04,70.03,78,90,5.53
464,Tchaourou,BJ,2020-07-05 04:10:39,8.89,2.6,70.34,97,100,2.39
465,Najran,SA,2020-07-05 04:10:39,17.49,44.13,86.0,23,40,3.62
466,Wuzhou,CN,2020-07-05 04:10:39,23.48,111.32,90.0,63,99,5.88
467,Ayacucho,PE,2020-07-05 04:10:40,-13.16,-74.22,51.76,74,26,0.49
468,Langxiang,CN,2020-07-05 04:10:40,46.95,128.88,71.74,88,98,3.36
469,Ucluelet,CA,2020-07-05 04:08:39,48.93,-125.55,59.0,75,60,3.89
470,Faya,SA,2020-07-05 04:10:40,18.39,42.45,73.4,25,46,5.75
471,Livingston,GB,2020-07-05 04:10:40,55.9,-3.52,55.99,82,75,19.46
472,Bulawayo,ZW,2020-07-05 04:10:40,-20.15,28.58,42.67,84,0,6.04
473,Altamira,BR,2020-07-05 04:06:31,-3.2,-52.21,75.2,94,20,1.12
474,Pangody,RU,2020-07-05 04:10:41,65.85,74.49,68.61,52,59,12.55
475,Tzintzuntzan,MX,2020-07-05 04:10:41,19.62,-101.58,60.01,89,66,1.99
476,Aketi,CD,2020-07-05 04:10:41,2.74,23.78,70.23,96,73,1.3
477,Mattru,SL,2020-07-05 04:10:41,7.62,-11.83,72.81,97,100,2.48
478,Honningsvag,NO,2020-07-05 04:10:42,70.98,25.97,45.0,85,100,4.05
479,Batticaloa,LK,2020-07-05 04:06:04,7.71,81.69,84.81,64,100,2.82
480,Kuldiga,LV,2020-07-05 04:10:42,56.97,21.96,60.8,100,90,14.99
481,Pasighat,IN,2020-07-05 04:08:06,28.07,95.33,82.65,77,99,4.85
482,Imbituba,BR,2020-07-05 04:09:32,-28.24,-48.67,60.8,82,14,8.05
483,Serebryansk,KZ,2020-07-05 04:10:43,49.69,83.29,68.0,68,75,8.95
484,Piranhas,BR,2020-07-05 04:10:43,-16.43,-51.82,70.43,48,0,4.07
485,Manicore,BR,2020-07-05 04:10:43,-5.81,-61.3,75.2,100,18,1.7
486,Cayenne,GF,2020-07-05 04:10:43,4.93,-52.33,75.2,100,75,2.24
487,Djambala,CG,2020-07-05 04:10:43,-2.54,14.75,66.22,91,70,3.18
488,Acarau,BR,2020-07-05 04:10:43,-2.89,-40.12,77.04,84,0,12.68
489,Shubarshi,KZ,2020-07-05 04:10:44,48.59,57.19,80.04,43,0,6.85
490,Singkawang,ID,2020-07-05 04:10:44,0.9,109.0,91.78,52,7,1.86
491,Ravanusa,IT,2020-07-05 04:10:44,37.27,13.97,66.99,78,0,1.01
492,Nalut,LY,2020-07-05 04:10:44,30.33,10.85,72.59,46,1,18.81
493,Canada,ES,2020-07-05 04:10:44,38.68,-0.81,72.0,82,8,3.49
494,Camacupa,AO,2020-07-05 04:10:44,-12.02,17.48,45.01,57,1,4.45
495,Chihuahua,MX,2020-07-05 04:07:18,28.5,-106.0,80.6,44,75,13.87
496,Gidam,IN,2020-07-05 04:10:45,18.98,81.4,75.63,88,100,1.28
497,Myitkyina,MM,2020-07-05 04:10:45,25.38,97.4,77.07,96,99,1.23
498,Minsk,BY,2020-07-05 04:10:45,53.9,27.57,60.8,82,0,2.24
499,Ambilobe,MG,2020-07-05 04:10:45,-13.2,49.05,68.94,76,95,4.21
500,Nicoya,CR,2020-07-05 04:10:45,10.15,-85.45,75.69,91,100,0.51
501,Puerto Ayacucho,VE,2020-07-05 04:10:45,5.66,-67.62,75.02,90,49,2.95
502,Acapulco,MX,2020-07-05 04:10:46,16.86,-99.89,80.19,78,0,6.93
503,Pindiga,NG,2020-07-05 04:10:46,9.98,10.93,71.74,93,100,10.74
504,Nyurba,RU,2020-07-05 04:10:46,63.28,118.33,63.63,42,15,10.13
505,Lethem,GY,2020-07-05 04:10:46,3.38,-59.8,75.09,89,72,6.67
506,Iqaluit,CA,2020-07-05 04:07:59,63.75,-68.51,53.6,76,75,8.05
507,Mao,ES,2020-07-05 04:10:16,39.89,4.27,68.0,94,0,4.7
508,Angra Dos Reis,BR,2020-07-05 04:10:46,-23.01,-44.32,62.6,88,4,5.82
509,Lagunas,PE,2020-07-05 04:10:47,-5.23,-75.68,71.13,97,2,0.34
510,Kesova Gora,RU,2020-07-05 04:10:47,57.58,37.29,63.39,85,0,3.58
511,Tazovskiy,RU,2020-07-05 04:10:47,67.47,78.7,51.76,95,100,17.45
512,Sawtell,AU,2020-07-05 04:10:47,-30.38,153.1,66.2,39,0,11.41
513,Sakakah,SA,2020-07-05 04:10:47,29.97,40.21,77.0,36,0,16.11
514,Sambava,MG,2020-07-05 04:10:47,-14.27,50.17,69.17,84,53,13.76
515,Rosario,AR,2020-07-05 04:09:14,-32.95,-60.64,52.0,81,100,8.05
516,Santa Maria,BR,2020-07-05 04:10:48,-29.68,-53.81,57.2,82,75,4.7
517,Zhuhai,CN,2020-07-05 04:10:48,22.28,113.57,95.0,79,20,11.41
518,Ayan,RU,2020-07-05 04:10:48,56.45,138.17,47.93,98,100,13.76
519,Yaan,NG,2020-07-05 04:10:48,7.38,8.57,71.62,99,100,5.1
520,Pozo Colorado,PY,2020-07-05 04:10:48,-23.49,-58.8,67.06,68,7,6.38
521,Yar-Sale,RU,2020-07-05 04:10:48,66.83,70.83,70.5,45,0,4.94
522,Lorengau,PG,2020-07-05 04:10:49,-2.02,147.27,84.24,71,29,6.33
523,Chifeng,CN,2020-07-05 04:10:49,42.27,118.96,85.46,31,31,5.5
524,Kyabram,AU,2020-07-05 04:10:49,-36.32,145.05,59.0,52,35,11.52
525,Warri,NG,2020-07-05 04:10:49,5.52,5.75,74.16,95,100,3.49
526,Edd,ER,2020-07-05 04:10:49,13.93,41.69,90.59,53,100,13.58
527,Idah,NG,2020-07-05 04:10:49,7.11,6.73,71.98,95,100,1.32
528,Vila Velha,BR,2020-07-05 04:10:50,-20.33,-40.29,69.8,94,90,3.36
529,Piranshahr,IR,2020-07-05 04:10:50,36.7,45.14,69.26,49,11,8.88
530,Masindi,UG,2020-07-05 04:10:50,1.67,31.71,64.6,83,92,1.3
531,Guerrero Negro,MX,2020-07-05 04:10:50,27.98,-114.06,69.01,78,0,17.45
532,Teberda,RU,2020-07-05 04:10:50,43.45,41.74,68.56,56,3,0.85
533,Martinesti,RO,2020-07-05 04:10:50,45.82,23.13,64.53,86,0,0.4
534,Tirumakudal Narsipur,IN,2020-07-05 04:10:50,12.21,76.91,73.4,88,75,9.17
535,Russell,US,2020-07-05 04:10:51,32.35,-85.2,80.6,88,40,0.94
536,Ust-Barguzin,RU,2020-07-05 04:10:51,53.45,108.98,66.24,38,0,10.22
537,Saint-Leu,RE,2020-07-05 04:10:51,-21.15,55.28,66.2,88,90,6.93
538,Masuguru,TZ,2020-07-05 04:10:51,-11.37,38.42,64.17,76,100,3.8
539,Palaikastron,GR,2020-07-05 04:10:52,35.2,26.25,77.72,66,0,12.19
540,Karakol,KG,2020-07-05 04:10:52,42.49,78.39,66.61,33,25,4.63
541,Ozernovskiy,RU,2020-07-05 04:10:52,51.5,156.52,51.51,84,99,9.44
542,Ponca City,US,2020-07-05 04:10:52,36.71,-97.09,79.0,69,20,14.99
543,Youkounkoun,GN,2020-07-05 04:10:52,12.53,-13.13,75.81,90,100,6.87
544,Coihaique,CL,2020-07-05 04:10:52,-45.58,-72.07,33.8,86,90,2.24
545,Vardo,NO,2020-07-05 04:10:52,70.37,31.11,45.88,91,94,17.05
546,Shebunino,RU,2020-07-05 04:10:53,46.43,141.86,65.25,81,78,14.81
547,Jiancheng,CN,2020-07-05 04:10:53,30.39,104.55,77.0,69,40,2.24
548,Banjar,ID,2020-07-05 04:10:53,-8.19,114.97,84.2,89,40,12.75
549,Sioux Lookout,CA,2020-07-05 04:10:53,50.1,-91.92,75.2,73,75,3.36
550,Myre,NO,2020-07-05 04:10:53,69.1,15.95,48.2,81,99,3.36
551,Griffith,US,2020-07-05 04:10:53,41.53,-87.42,75.2,83,1,4.7
552,Athabasca,CA,2020-07-05 04:10:54,54.72,-113.29,54.66,87,34,8.28
553,Aquin,HT,2020-07-05 04:10:54,18.28,-73.4,79.29,82,7,1.43
554,Shediac,CA,2020-07-05 04:10:54,46.22,-64.54,59.0,87,75,5.82
555,Cizre,TR,2020-07-05 04:10:54,37.33,42.19,89.37,22,0,6.76
556,Aswan,EG,2020-07-05 04:10:54,24.09,32.91,84.63,19,0,8.23
557,Luena,AO,2020-07-05 04:10:54,-11.78,19.92,49.1,53,0,5.93
558,Ouadda,CF,2020-07-05 04:10:54,8.08,22.4,66.9,92,67,0.96
559,Mormugao,IN,2020-07-05 04:10:55,15.4,73.8,80.56,86,100,12.37
560,Caravelas,BR,2020-07-05 04:10:55,-17.71,-39.25,71.73,89,53,11.7
561,Jatai,BR,2020-07-05 04:10:55,-17.88,-51.71,65.84,55,0,3.71
562,Poum,NC,2020-07-05 04:10:55,-20.23,164.02,72.61,73,97,18.07
563,Biak,ID,2020-07-05 04:10:55,-0.91,122.88,82.51,73,14,4.54
564,Natal,BR,2020-07-05 04:09:10,-5.79,-35.21,73.4,88,40,8.05
565,Sikasso,ML,2020-07-05 04:10:56,10.92,-7.0,73.2,85,71,8.43
566,Tres Lagoas,BR,2020-07-05 04:09:06,-20.75,-51.68,65.88,64,0,6.91
567,Polyarnyy,RU,2020-07-05 04:10:56,69.2,33.45,57.2,71,100,4.47
568,Mortka,RU,2020-07-05 04:10:56,59.33,66.02,70.47,57,96,2.59
569,Paamiut,GL,2020-07-05 04:10:56,61.99,-49.67,38.25,92,100,0.81
570,Matay,EG,2020-07-05 04:10:56,28.42,30.78,74.55,59,0,8.43
571,Rosarito,MX,2020-07-05 04:08:09,32.33,-117.03,73.0,73,1,4.7
572,Boden,SE,2020-07-05 04:10:57,65.83,21.69,46.4,93,87,6.93
573,Parkes,AU,2020-07-05 04:10:57,-33.13,148.18,54.0,73,100,1.01
574,Kondinskoye,RU,2020-07-05 04:10:57,59.65,67.41,72.1,51,49,3.29
575,Saint-Paul,RE,2020-07-05 04:10:57,-21.01,55.27,66.2,68,40,6.93
576,Dongying,CN,2020-07-05 04:10:57,37.46,118.49,81.82,60,83,9.66
577,Santa Clara,CU,2020-07-05 04:07:38,22.4,-79.97,78.8,88,40,2.24
578,Cloquet,US,2020-07-05 04:10:58,46.72,-92.46,71.6,68,1,5.19
579,Bam,IR,2020-07-05 04:10:58,29.11,58.36,86.05,12,2,6.51
580,Sulangan,PH,2020-07-05 04:10:58,11.14,123.72,83.52,69,100,3.56
581,Ahuimanu,US,2020-07-05 04:09:13,21.44,-157.84,82.4,61,40,8.05
582,Raton,US,2020-07-05 04:10:58,36.9,-104.44,62.6,72,1,9.17
583,Tarko-Sale,RU,2020-07-05 04:10:59,64.92,77.78,65.28,63,100,17.07
584,Ustrzyki Dolne,PL,2020-07-05 04:10:59,49.43,22.59,59.0,90,0,5.01
585,Abha,SA,2020-07-05 04:10:59,18.22,42.51,73.4,29,78,7.31
586,Sayansk,RU,2020-07-05 04:10:59,54.11,102.16,85.64,31,48,3.27
587,Petrovsk-Zabaykalskiy,RU,2020-07-05 04:10:59,51.27,108.84,81.82,28,57,8.37
588,Mugumu,TZ,2020-07-05 04:10:59,-1.85,34.7,60.64,75,71,3.56
589,Koslan,RU,2020-07-05 04:10:59,63.46,48.9,66.33,65,97,2.89
590,Huaraz,PE,2020-07-05 04:11:00,-9.53,-77.53,52.9,64,98,1.66
591,Constitucion,CL,2020-07-05 04:11:00,-35.33,-72.42,51.15,84,34,9.44
592,Ormara,PK,2020-07-05 04:11:00,25.21,64.64,86.88,76,100,11.43
593,Sun City West,US,2020-07-05 04:11:00,33.66,-112.34,102.2,15,1,9.17
594,Yatou,CN,2020-07-05 04:11:00,37.15,122.38,75.58,67,44,13.8
